,amy_label_label,amy_label_prob
0,0,0.4096732295463754
2,0,0.423290745082999
3,1,0.3740352356622515
4,1,0.3251226313560079
8,0,0.3742010406800173
11,0,0.3733955171648013
15,0,0.3510593237905142
17,0,0.2793830238458964
19,0,0.3958910469431564
21,0,0.3309185841463599
26,0,0.3462390148048246
28,1,0.4247723144393254
29,1,0.3591267293879325
30,1,0.560241728132552
31,1,0.3641171922263463
37,1,0.3737036027839831
39,0,0.3518267546231997
40,0,0.3471784372327637
41,0,0.3240615713973106
45,0,0.3088829144080659
47,0,0.3629643542911651
48,0,0.3417227865299052
49,0,0.3878432668613908
53,1,0.3952890685318795
54,0,0.3534540234523403
55,1,0.3336418648972787
58,1,0.3904573388237833
60,1,0.3238801697303685
61,1,0.3452938907839638
62,1,0.5134464258776561
63,0,0.3165230536949436
67,0,0.3477788093569524
68,0,0.3499142308744242
69,0,0.2948507604931667
70,0,0.3559649726866141
71,1,0.4218730051404303
72,0,0.3269013857567716
73,0,0.2879095470132576
74,1,0.3570457538940041
75,0,0.2861372956672364
76,0,0.3336697468472578
77,1,0.335755477487871
78,0,0.3770252263181896
80,0,0.3139872719451443
81,1,0.5025914675404651
82,0,0.2916175769982428
83,0,0.3302872206307434
85,0,0.3025599985584465
86,0,0.331831511612714
87,0,0.3281938619872787
88,1,0.3480876711338765
89,0,0.3254357522449019
90,0,0.3139519406548027
91,0,0.3374412296437117
92,0,0.4076479311725523
95,0,0.2896119906521003
96,0,0.4184483352739022
99,1,0.4677943644239834
100,0,0.3013222900228529
101,0,0.3338568934459576
103,1,0.1760138520160316
104,0,0.2988294604144753
106,0,0.2750620197606037
107,0,0.3569026963004688
109,0,0.3354046264212861
110,0,0.3103896340190418
111,0,0.2811606580952638
112,1,0.3861028409235211
113,1,0.303079756952214
114,1,0.4331413574134527
115,1,0.3349175639488845
116,0,0.2828837334037603
118,1,0.3419785492278903
122,0,0.3147964748452114
123,0,0.379193490464116
125,1,0.3239880435640576
126,0,0.2602473292499331
127,0,0.2797737219433013
128,0,0.2967223119357335
129,0,0.3396097425078231
130,0,0.3346373223400465
131,0,0.3679374919137049
132,0,0.2832362588977616
133,0,0.3257687188535036
135,1,0.3404032783521478
137,0,0.3370899371947713
141,1,0.3167247603961902
142,0,0.316761498040009
143,0,0.3017685983679888
144,1,0.2734944187323038
145,0,0.324807888911797
146,0,0.322321178951427
147,0,0.3572532162571842
148,0,0.2896917548890965
149,0,0.3402197950861214
150,1,0.3196804051844646
151,1,0.3630202553645242
152,1,0.3678513322630571
155,0,0.3089547845076996
156,0,0.344693279418462
157,1,0.3308713928306253
158,0,0.3060072113121728
159,0,0.3311297726210871
160,0,0.4681874487428406
161,1,0.5457695923453152
162,0,0.324815732016335
163,0,0.3097120171566356
164,0,0.291802009803117
165,0,0.3390320635701403
166,0,0.3181269461231336
167,0,0.2806102136091417
168,0,0.3342559607133254
170,1,0.2916073327424017
171,0,0.3746995266328863
173,0,0.3373464610422858
176,1,0.3692156814594619
177,1,0.3934026561004776
179,0,0.3494100218339024
180,0,0.3915699696843773
182,0,0.3830223619177298
183,0,0.3326957362376601
187,0,0.2885152559739589
188,0,0.3216582739123665
189,0,0.4649701354793857
190,0,0.3005156921761092
191,1,0.4081508545286844
192,1,0.3700022847490634
194,0,0.3549805299247364
195,1,0.2967399247133577
196,1,0.397348155708987
199,0,0.3574178009893751
200,1,0.40874154839048
201,0,0.3391142392349734
202,0,0.2660720611579594
203,0,0.4310071130448887
205,1,0.4293866083383798
206,1,0.4440552317220224
207,1,0.3347886319642694
208,0,0.3209009976759061
209,0,0.3731250087320065
211,1,0.4493908646445106
212,1,0.3961912420577738
213,0,0.2463797896322174
215,0,0.3098526144809975
216,0,0.3652087999298785
217,0,0.4242762875123094
218,1,0.3376391238462778
219,1,0.3375846332896081
221,0,0.2950464034722279
223,0,0.3025172363619488
224,0,0.2731978716457987
226,0,0.3245952214017713
227,1,0.3680940867593134
228,0,0.4352336625796477
229,1,0.3821087935296416
230,1,0.4334114757151067
231,1,0.4708033732915501
232,0,0.3785606051870474
233,0,0.2918015171027923
236,0,0.3120851365870891
239,0,0.4673318797071432
240,0,0.3560273950175568
242,0,0.3609295347565947
243,1,0.3275844779527028
244,1,0.3696148960762302
245,0,0.2831810836572439
246,0,0.3285842391976218
248,1,0.2693037389704609
250,0,0.3527166536984063
251,0,0.3260233790097468
252,0,0.3286233741216679
255,0,0.2928794307372417
256,1,0.3561187962597327
259,0,0.2824088303066563
260,1,0.3468996612637083
262,1,0.3526989088161237
263,0,0.3772356940722858
264,0,0.2876368735108933
265,0,0.3401068814235844
267,0,0.3053631444444188
272,1,0.4142574710098532
273,0,0.3997000835737781
274,0,0.4551061326282512
276,0,0.3432008017994472
277,0,0.2824831470100798
278,0,0.3357834470632239
289,0,0.4232020481409844
290,0,0.2788799696753204
309,0,0.4761946312296622
316,0,0.3683316937943444
321,0,0.2557742054352258
326,0,0.3434942978353886
327,0,0.3651945396407297
332,0,0.2881240800983655
333,0,0.3542574279056958
345,0,0.3801739265800974
350,1,0.3909203525840329
351,0,0.3302600085916855
354,0,0.3399298950507894
356,0,0.3316985242033006
358,1,0.4100135785600302
363,0,0.3341694865897869
364,0,0.3014466843319583
366,0,0.3805604178465489
367,0,0.3012000325527884
369,0,0.3574565703531148
375,1,0.4118860490451886
385,0,0.3208302363272083
387,0,0.2787848520029489
391,0,0.3328082773781871
392,0,0.3568640630853339
393,0,0.3319333317139005
396,0,0.333041254716351
398,0,0.2968446187754253
399,0,0.343808998181192
401,0,0.4310763425979734
402,0,0.3372880500116695
403,1,0.3517060624898867
404,1,0.3292656524514645
405,0,0.2968239171159685
406,0,0.3612881697555683
407,1,0.3017599578767529
409,1,0.3841721688141803
410,0,0.3720604805364469
411,1,0.3050000537544733
413,1,0.3554816115669564
414,0,0.3543964091971546
415,1,0.3119798063179087
416,0,0.3810635664079691
419,1,0.2807769630525554
420,0,0.4317319345915682
421,0,0.3937696921435896
422,0,0.3280133717569551
423,0,0.3122528452483297
424,0,0.3606796820167841
425,0,0.2828934066476148
432,0,0.3474398038424695
436,1,0.4009731365892671
437,0,0.3226282022690273
443,0,0.3695020226349383
446,0,0.3401804070259826
447,0,0.4567250649373345
448,0,0.3750099441786093
449,0,0.3442187657746355
450,1,0.4504696289742975
451,0,0.3301133152057903
452,1,0.3369192586471502
453,0,0.40801102547774
454,0,0.3417094859531763
455,1,0.3302208800935468
456,0,0.3765784582488863
457,0,0.3190132268229789
458,0,0.3188384960925022
460,0,0.3291280277368292
461,1,0.3951282525833092
463,0,0.3237563415341931
464,0,0.3483040045356708
465,0,0.366760819236548
467,1,0.464602301058221
468,0,0.3539849912934138
469,1,0.3521895973158276
470,0,0.3353604108130776
471,0,0.3738697950901981
472,0,0.3293610697886698
473,1,0.3792858767793748
474,0,0.3400160285469051
476,0,0.3994134008122213
477,0,0.3289786428107823
479,0,0.2827727956217974
480,0,0.3810154329799551
482,0,0.3508948734559636
483,0,0.3574749700260395
484,1,0.3615790416946479
485,0,0.3204214158212378
486,0,0.2852341818829828
487,0,0.3210152099282605
488,1,0.4650759498111368
489,0,0.3727620386868638
491,0,0.331454607592193
492,1,0.3605276298754992
493,0,0.3961958048975761
494,0,0.3334054981716623
495,1,0.3264115901573441
497,0,0.2724654641277446
498,0,0.3681536489007551
499,0,0.2721029323466562
500,1,0.3232506356997448
501,0,0.3883191998996941
502,0,0.2718527284603323
503,0,0.3195869743498535
504,0,0.2968746774775062
505,0,0.3674347358941573
506,0,0.3225083751492794
507,1,0.3949937818279398
509,0,0.3082601905729338
512,0,0.3337092924440126
513,0,0.3049425436621394
515,1,0.3963078282795566
516,1,0.3096508545388713
517,0,0.3012451982813509
518,1,0.3740615838441926
519,1,0.3002763876799404
520,1,0.2937112303370535
521,0,0.3274036345045052
522,0,0.30011671148457
525,0,0.3055469559431584
526,0,0.3149810234489265
527,0,0.3785392917685932
535,0,0.2983934278878476
538,1,0.380457908153321
541,0,0.3888658287326521
542,1,0.3591659097648783
543,0,0.2814860323167041
545,0,0.4322737827430382
548,0,0.3290742283379665
551,1,0.413773565406256
552,0,0.3048580583291867
560,0,0.2902014538235362
561,0,0.3459022246288843
566,1,0.3759079166043523
578,0,0.3232132928671942
579,1,0.379608006352052
582,0,0.4058496167628468
584,0,0.3319406278386758
585,0,0.2878301723891466
586,0,0.272871627362435
587,1,0.2929091564200231
589,0,0.3532845952826329
591,0,0.3612360150477853
592,0,0.2876440060170031
593,1,0.3520710238108435
596,0,0.3706328434885249
597,0,0.3869860410492209
599,0,0.3385621711433485
600,0,0.4070782159072811
601,1,0.3441980996686009
602,0,0.3158929976907891
603,1,0.3353306519335885
605,0,0.3008119669842442
607,0,0.2878314430624407
612,0,0.4654530871514213
613,1,0.3513179103363043
614,1,0.3666091129577729
615,0,0.319512012022465
616,1,0.2883358707642657
618,0,0.3305058019238315
620,0,0.3267233584834166
625,0,0.3852333765361905
626,0,0.3317423922816122
628,1,0.5101104304435916
629,1,0.4809450449617333
630,0,0.4593096426802026
635,1,0.3913394932294464
637,0,0.3822297139452081
694,0,0.3115646117228873
736,1,0.3606762734557463
737,1,0.3889349561467826
739,0,0.3758906893129531
740,0,0.3083407259931397
742,1,0.3903337580373435
743,0,0.318372865498448
748,0,0.3609400935734622
749,0,0.4049823687652442
754,0,0.3083000500810218
757,0,0.350622858683649
760,0,0.3931512062778219
763,0,0.3626421408860705
764,1,0.3948076002581647
765,0,0.4041018197090612
766,1,0.381459518676624
768,0,0.3448674639306378
769,1,0.373746236250071
770,0,0.3785377213247348
772,0,0.2756164128757963
774,0,0.3791940517154107
775,0,0.3916718763727103
776,1,0.4155212851581913
777,0,0.4160345141485208
779,0,0.4347830471824881
786,0,0.3963527775831466
788,0,0.3302837399577166
789,1,0.3760849060427909
793,0,0.3494654141661837
801,0,0.3394705170624301
802,1,0.3628935736312045
804,1,0.4662989715870321
805,1,0.5902022780118854
811,1,0.3216366333270486
812,1,0.3814471427803652
818,0,0.3453015443882186
826,1,0.3911484696346471
841,1,0.3584203788848132
843,1,0.3580430472569243
845,0,0.2742091897008615
846,1,0.4281060249023626
848,0,0.3996913882726508
854,1,0.3448011030099546
858,0,0.3332149818400672
862,1,0.3277104264877109
866,0,0.3789114465074636
868,1,0.5232302670675337
869,0,0.2588584202822575
871,1,0.4524853645163532
872,0,0.3071460975136373
873,0,0.2602736767285035
875,0,0.4264781050019163
878,0,0.3290953896021386
883,1,0.3931275433254946
887,0,0.3423224287323609
888,1,0.3789721581762441
889,0,0.4229505342806716
891,0,0.390904003564992
895,0,0.3877615316100857
904,0,0.3631025149575362
906,1,0.3619337720028338
913,0,0.3385592880386555
920,0,0.4342012155606473
927,1,0.3710487133081687
928,0,0.3286183243203371
931,0,0.3336810907871837
935,0,0.3513262778298297
936,0,0.3606852896800067
937,0,0.4229527454734958
938,1,0.3567718105594428
939,0,0.3552739540093559
943,0,0.3023009624186163
945,0,0.2850835218068153
956,0,0.3117444445011637
960,0,0.3640178336094777
962,0,0.3815689958042156
965,1,0.3824735131130871
968,1,0.5508033358365511
972,0,0.3248628972904986
973,1,0.3682775554734399
979,0,0.3301598190207389
985,1,0.3976883613769049
996,0,0.3870931702563051
998,1,0.3370807735965217
1011,1,0.3334450281225691
1030,0,0.3272450973481741
1039,0,0.350668133455201
1063,0,0.3331790674551783
1076,0,0.3338178693246224
1086,0,0.2858669896437953
1098,0,0.3523892553294864
1144,0,0.3141972500004132
1152,0,0.3708028174282311
1161,0,0.3568931746270169
1162,0,0.3000312836079171
1165,0,0.2587058583073067
1167,1,0.4684135109162653
1169,0,0.3561749979228428
1171,0,0.3532049604336292
1173,0,0.3422230257942881
1178,0,0.3560009387209668
1179,1,0.4560157286081723
1180,0,0.3466852481102312
1181,0,0.3539206586026552
1184,0,0.3984553567757695
1185,1,0.4249992932645828
1186,0,0.3180073854471048
1187,0,0.2376982570619961
1188,0,0.2721800997512576
1189,0,0.3164511575506593
1190,0,0.3569993422090389
1194,0,0.2622452492178188
1195,0,0.3286584082091044
1196,0,0.3550085899649824
1198,0,0.3727077448878145
1200,1,0.4462353512313015
1201,1,0.3377147353017448
1202,1,0.3879525212013481
1203,1,0.3450133499361225
1204,1,0.3961522305152177
1206,0,0.3732050932745827
1208,0,0.4149812664040405
1210,0,0.3121585414655383
1211,0,0.4586546151017002
1212,0,0.4491703550816147
1214,0,0.406252923670291
1216,0,0.3508041910903484
1217,0,0.3632183094598044
1218,1,0.4733785842536981
1220,0,0.3279745892844272
1221,0,0.360070542633871
1224,1,0.3803824939008965
1225,1,0.3740653798302611
1226,1,0.4264839366001909
1227,1,0.450077532650023
1228,1,0.3584776188224786
1229,0,0.3228469729097747
1230,1,0.3645486532808727
1232,1,0.3930790813448086
1233,0,0.3116502246836785
1234,0,0.2840972520443879
1235,1,0.4442133311458701
1236,0,0.444073595631164
1237,1,0.3557001422216114
1238,1,0.4721617398797629
1239,0,0.2520604612000501
1240,1,0.3053372519328759
1241,1,0.3351871899883691
1243,0,0.3126292936330833
1244,0,0.3973137866312133
1245,0,0.3042458320218752
1246,0,0.3252174302258629
1247,0,0.2838350857235279
1248,0,0.3169792877236631
1252,0,0.2885415870450982
1253,1,0.302691425686621
1259,0,0.3209305099804385
1260,0,0.3339102371620421
1261,0,0.3525808013971526
1264,1,0.4493616038021408
1265,0,0.3267915421734638
1266,0,0.4930047785029945
1270,0,0.3984443847494981
1271,0,0.4310508489693184
1272,1,0.4523879068101017
1273,1,0.4308043514679163
1279,0,0.3816503519657098
1287,0,0.3869162489155169
1305,1,0.4625966842925739
1306,1,0.3462906098752162
1307,0,0.4876089438155006
1308,0,0.4227515395783672
1309,0,0.3841966493117776
1314,0,0.3803924963535235
1316,0,0.3134640966170027
1318,0,0.3121194319744377
1322,1,0.4472663659067562
1323,0,0.3046145796837682
1324,1,0.3638469639176059
1327,0,0.3753896693361588
1328,0,0.4413429645709702
1329,0,0.4104351264096257
1330,0,0.4024359163918848
1332,0,0.2732622595725603
1333,0,0.3884330341892376
1335,1,0.4795252203997244
1337,0,0.2991775697438713
1338,0,0.4063911834518959
1347,1,0.3423172757560349
1360,0,0.3985367358203386
1361,0,0.3588207042700008
1363,0,0.3287067015625238
1364,0,0.3930078710802457
1365,0,0.3938796556024903
1367,1,0.3973131015436147
1369,0,0.350855015329151
1370,1,0.3651035667751085
1371,0,0.305164734046264
1373,1,0.3785761979323495
1374,1,0.3915626991112523
1377,0,0.3363462734445001
1378,0,0.3573400488512061
1380,0,0.3530077059247368
1383,0,0.3598770795571819
1384,0,0.306847843278942
1385,0,0.3374054100538589
1391,0,0.3395757355763579
1395,0,0.3178200254594441
1396,0,0.3733638329038282
1398,0,0.2855059769123233
1400,1,0.3576721357369652
1402,0,0.3231486262543964
1404,0,0.4898539406043123
1405,1,0.5036471435276767
1406,0,0.4088375452392599
1407,0,0.4842276467590289
1408,0,0.4547220891122353
1409,0,0.4460603789745596
1410,1,0.5247280157566953
1411,0,0.4223630485551017
1412,1,0.4850482232455561
1413,0,0.4373302719615963
1414,0,0.3825593354940195
1415,0,0.4137790016250535
1416,0,0.4202956339157894
1417,0,0.5579032857625935
1418,1,0.4640998975064631
1419,0,0.4050551052325845
1420,1,0.4080802470606849
1421,0,0.3750164262748882
1422,0,0.4364255822789599
1423,0,0.3457212138209006
1424,0,0.4369516636157853
1425,0,0.3990765851738874
1426,0,0.4513952288480688
1427,0,0.493706320355487
1428,0,0.3825969554872538
1429,0,0.4021571842145908
1430,1,0.4477855811946196
1431,1,0.4897696946299406
1432,0,0.4441794265193766
1433,0,0.4429474427965179
1434,0,0.3954265379716762
1435,0,0.4816090618918787
1436,0,0.411789604007206
1437,0,0.3808092054714673
1438,0,0.3745223509956857
1439,0,0.4483657655915338
1440,0,0.4874558551239236
1441,0,0.3742557572370369
1442,0,0.4512201180844733
1443,1,0.5091726024577061
1444,0,0.4305548485993753
1445,0,0.5399756107003264
1446,1,0.5352561922020572
1447,0,0.5920622233375913
1449,0,0.4856642447608343
1450,0,0.4072049384434974
1451,1,0.4026556444404656
1452,1,0.5122615544401882
1453,0,0.4451923145187691
1454,0,0.3991829377083244
1455,1,0.4051157795983635
1456,0,0.3934081180814155
1457,1,0.5361059768210971
1458,0,0.4154399914576049
1459,1,0.4972015911478078
1460,0,0.4075629588504722
1461,1,0.4544095023011609
1462,0,0.4278180402631476
1463,0,0.3606299843879306
1464,0,0.3756174438529988
1465,0,0.4063149201887738
1466,1,0.551917150921139
1467,0,0.363391700017394
1468,0,0.4504971323256577
1469,0,0.46158934828802
1470,1,0.5696070638768923
1471,1,0.3912730513984415
1472,1,0.4850467940133994
1473,0,0.4259501970075465
1474,0,0.4285875477213141
1475,1,0.4996634722264143
1476,0,0.4971977765701981
1477,0,0.4474150214364302
1478,1,0.5685171133992855
1479,0,0.4153335754640447
1480,0,0.4745186973560321
1481,0,0.3680861010797249
1482,0,0.3746116048877984
1484,0,0.4096272181317611
1485,1,0.5820381325825911
1486,0,0.3829972336179064
1487,0,0.5767685031605039
1488,0,0.3855031984166148
1489,0,0.4346639948659607
1491,0,0.4747258249720061
1493,0,0.4086681437308249
1494,0,0.4625252041209175
1495,0,0.4267947903318116
1496,0,0.4082132871284157
1497,0,0.4267484793683154
1498,0,0.3978963706662084
1499,0,0.4377008555755155
1500,0,0.4688912047706444
1501,1,0.5617893904533225
1503,0,0.4288864074638522
1504,1,0.3919569698447035
1505,0,0.4671867118802877
1506,1,0.5087937584709673
1507,0,0.4604558041359404
1508,0,0.3625251031247294
1509,1,0.4549891875933581
1510,1,0.4704359320797324
1511,0,0.5209040312532249
1512,0,0.3811006802259913
1513,0,0.4856663887643703
1514,1,0.5273440973029379
1515,0,0.3771423835969686
1517,1,0.4600747298014058
1518,0,0.4339875556269125
1519,1,0.4535897835060616
1520,0,0.5109791985784802
1521,1,0.5074327476738268
1522,0,0.4502129063047048
1523,0,0.4901290845582531
1524,0,0.3974443031584008
1525,0,0.4638663923638705
1526,0,0.460666084119863
1527,0,0.3821268068190497
1528,0,0.4680512715769279
1529,1,0.4776763414066232
1530,0,0.4392582258667515
1531,0,0.4360418735370842
1532,0,0.4125058839831236
1533,0,0.3756029057879095
1534,0,0.3885070046854456
1535,0,0.464262731897014
1536,0,0.6351423875398411
1537,1,0.6677044082204429
1538,0,0.4837315307429269
1539,0,0.4675489889216813
1540,0,0.4323681050205463
1541,0,0.4601813359047012
1542,0,0.3964829579013024
1543,1,0.5040008167870047
1544,1,0.4157399440073556
1546,0,0.4570683210375357
1547,0,0.4040431459779329
1548,0,0.3830776914538735
1549,1,0.4941360062970025
1550,1,0.5325906081398868
1551,1,0.410970499404054
1552,0,0.40410319759872
1553,0,0.4511947321581386
1554,0,0.4790180236524263
1555,0,0.3906678784056467
1556,0,0.4454006715226284
1557,1,0.3855295180083737
1558,1,0.473533000685385
1559,0,0.4326501648770519
1560,0,0.4589319070097307
1561,0,0.3971599945688523
1562,1,0.4630334223061743
1563,0,0.4009898585622466
1564,0,0.429670415619964
1565,0,0.4031562563923373
1566,0,0.4256202672704029
1567,0,0.4396270522433023
1568,1,0.5582005844570498
1569,0,0.4513824759377972
1570,0,0.4108109848427885
1571,0,0.4039363691253291
1572,1,0.5407397379716119
1573,1,0.5907662358345609
1574,0,0.3859111707505156
1575,1,0.4879832762480912
1576,0,0.4298781886005585
1577,1,0.404765563021304
1578,0,0.4068950022816522
1579,1,0.4481100896848904
1580,0,0.3478034703264589
1581,0,0.4147203613192513
1582,0,0.3993414549369049
1583,1,0.4386940749610507
1584,0,0.3975454834896609
1585,0,0.4841528581732284
1586,0,0.3959524026432657
1587,1,0.4700058064365791
1588,1,0.4023062310011444
1589,0,0.460549391803426
1590,0,0.4652231698205673
1591,0,0.3846729510370879
1592,0,0.5285372205303536
1593,0,0.4264385673048971
1594,0,0.4224128407903704
1595,0,0.4651080980618955
1596,1,0.4490681888788653
1597,0,0.4019634504236062
1598,0,0.3617746642011591
1599,0,0.3981025887090123
1600,0,0.4072784915193493
1601,1,0.5660557824875434
1602,0,0.3927623102070016
1603,1,0.4492496371231511
1604,0,0.3809261449147136
1605,0,0.3718353604808152
1606,0,0.3902850785607367
1607,0,0.4303606723098495
1608,0,0.4004283099219661
1609,0,0.4319875692943031
1610,0,0.4636300571781275
1611,1,0.6066931518129914
1612,1,0.4676186706497626
1613,0,0.3864854957000869
1614,1,0.5618092290548412
1616,0,0.4281122123795519
1617,0,0.3830038818516538
1618,0,0.4893670617946608
1620,0,0.501372453103662
1621,0,0.3892006282704444
1622,0,0.3863984392917707
1623,0,0.4148227961747029
1624,1,0.5181280750353134
1625,1,0.3743204162516677
1626,0,0.4239964222404571
1627,1,0.5756881872011314
1628,0,0.3863725498906222
1629,0,0.3726176710866475
1630,1,0.5089042308690543
1631,0,0.510410830495078
1632,1,0.3793557055378268
1633,0,0.3799479911195001
1635,0,0.4586181499204838
1636,0,0.3880365358278723
1637,1,0.4811121738479241
1638,0,0.4940766483193092
1639,1,0.5743558354471441
1640,1,0.5635650351339935
1641,0,0.4769054588384553
1642,0,0.4123305920879844
1643,0,0.4022585340640224
1644,1,0.5403729758281168
1645,0,0.4058125929445751
1646,0,0.3748191894563136
1647,0,0.4145613414772954
1648,0,0.5232824867267523
1649,0,0.4094536805505069
1650,1,0.5022036886576039
1651,0,0.4679006155505367
1652,0,0.4163612409132254
1653,1,0.7143965474423452
1654,0,0.3898928857707944
1655,1,0.5753313768344456
1656,0,0.4052296667730904
1657,0,0.4882225129728679
1658,1,0.5217047340641903
1659,0,0.4465139203942555
1660,0,0.4865266523465767
1661,0,0.5517347154725354
1662,1,0.3946535734604318
1663,0,0.4402500971679426
1664,0,0.4427391996147326
1665,0,0.4403268306375983
1666,0,0.4405649222917006
1667,0,0.4259876243025906
1668,0,0.4453460186454231
1669,0,0.4127203780747255
1670,0,0.3640297560313784
1671,1,0.4568605403064611
1672,0,0.408077482734533
1673,0,0.4430596906645011
1674,0,0.4140721258519592
1675,0,0.4490336232262143
1676,0,0.527799280510742
1677,0,0.4209072115035576
1678,0,0.3417007978076491
1679,0,0.441202944964033
1680,0,0.3814213789082742
1681,0,0.4289268199960279
1682,1,0.5317192309499257
1684,0,0.4298454668053461
1693,0,0.3413545384394666
1705,0,0.3414410606325512
1713,0,0.3216424595631639
1742,0,0.2839939775357106
1753,1,0.3672558752279243
1766,1,0.3552087513796337
1773,1,0.3633826545935016
1776,0,0.3378945724496603
1781,1,0.3804828601896705
1786,0,0.5067271702958627
1794,0,0.2923418100224473
1804,1,0.4986228977691934
1805,0,0.2979872863809601
1808,0,0.3321107878820894
1810,0,0.3431132062302853
1815,0,0.3698804715044365
1820,1,0.3304019877744548
